EmplID,Gender,Primary Nat,Other Nationality,English Level ( 6 is fluent),Last Job Domain Description,Last Job Title 1
852194,Female,Chinese,,5,Accounting & Control,Assistant Corporate Controller
840275,Male,New Zealander,South African,6,Accounting & Control,Credit Manager
857612,Female,Russian,,5,Accounting & Control,Manager
846720,Male,Italian,,5,Accounting & Control,Planning and Control coordinator
847257,Male,Canadian,French,5,Accounting & Control,Senior
852022,Female,Thai,,5,Accounting & Control,Senior accountant 2
847953,Male,American,,6,Art / Creative,Co-Founder / Consultant Liaison
785295,Male,Emirati,,5,Business Dev./Corporate Plan.,Associate
847820,Female,Brazilian,,5,Business Dev./Corporate Plan.,Business Analyst
852310,Male,Canadian,,6,Business Dev./Corporate Plan.,Business Development Manager - Central Canada
847816,Male,French,,5,Business Dev./Corporate Plan.,Business development manager for Latin America
855724,Female,Swiss,Italian,5,Business Dev./Corporate Plan.,CEO
847522,Male,Australian,German,6,Business Dev./Corporate Plan.,Commercial Adviser
852078,Male,British,,6,Business Dev./Corporate Plan.,Consultant
852298,Female,Chinese,,5,Business Dev./Corporate Plan.,Dealer Business Manager
847743,Male,French,,5,Business Dev./Corporate Plan.,Deputy director region Ibero America
847013,Male,Singaporean,,6,Business Dev./Corporate Plan.,Founder / Director
857651,Female,Irish,,5,Business Dev./Corporate Plan.,Head of Business Development
848064,Male,Brazilian,Portuguese,5,Business Dev./Corporate Plan.,manager
852559,Female,Indian,,5,Business Dev./Corporate Plan.,Manager
857591,Male,French,,5,Business Dev./Corporate Plan.,Manager Business Development
847056,Male,Chinese,,5,Business Dev./Corporate Plan.,Mergers and Acquisitions Manager
834997,Female,Portuguese,Indian,6,Business Dev./Corporate Plan.,Organisation Development Consultant
852079,Male,Chinese,,5,Business Dev./Corporate Plan.,Project Manager
843624,Male,British,Canadian,6,Business Dev./Corporate Plan.,Senior Business Development Analyst
847808,Male,Indian,,5,Business Dev./Corporate Plan.,Strategic Business Development Manager
847923,Male,Brazilian,Italian,5,Business Dev./Corporate Plan.,Strategic Planner
852253,Female,American,Polish,6,Communication / PR,Account Supervisor
828821,Male,Canadian,Pakistani,5,Communication / PR,Co-Founder and Diplomatic Consultant
857292,Female,Canadian,,5,Communication / PR,Consultant
847607,Female,Burmese,,5,Communication / PR,Corporate Affairs Executive (Team Leader)
833755,Male,Canadian,,5,Consulting,Assistant manager
855293,Male,Lebanese,,5,Consulting,Assistant Manager
847188,Male,French,,5,Consulting,Associate
851816,Male,Spanish,,5,Consulting,Associate
847495,Male,Chinese,,5,Consulting,Associate
852033,Male,Pakistani,,5,Consulting,Associate
846849,Male,Italian,,5,Consulting,Associate
847227,Male,German,,5,Consulting,Associate
835245,Male,Chinese,,5,Consulting,Associate Consultant
847928,Female,Indian,,5,Consulting,Associate Consultant
847491,Male,Turkish,,5,Consulting,Business Analyst
847558,Female,Belgian,,5,Consulting,Business Analyst
847202,Female,Belgian,French,5,Consulting,Business Analyst
